model,scenario,experiment_part,year,tas_anomaly_K
ukesm1-0-ll,ssp585,historical,1850,-0.33046675228752065
ukesm1-0-ll,ssp585,historical,1851,-0.24694171328491166
ukesm1-0-ll,ssp585,historical,1852,-0.46926017733056824
ukesm1-0-ll,ssp585,historical,1853,0.008315768604575169
ukesm1-0-ll,ssp585,historical,1854,-0.06751066122347993
ukesm1-0-ll,ssp585,historical,1855,-0.5659251229446909
ukesm1-0-ll,ssp585,historical,1856,-0.1053952638192186
ukesm1-0-ll,ssp585,historical,1857,0.049689724163499704
ukesm1-0-ll,ssp585,historical,1858,-0.05505831551448637
ukesm1-0-ll,ssp585,historical,1859,0.06736157427701528
ukesm1-0-ll,ssp585,historical,1860,0.03259184438672946
ukesm1-0-ll,ssp585,historical,1861,0.3664976451929647
ukesm1-0-ll,ssp585,historical,1862,0.0763653236817845
ukesm1-0-ll,ssp585,historical,1863,0.4422018264028793
ukesm1-0-ll,ssp585,historical,1864,0.2561484732780741
ukesm1-0-ll,ssp585,historical,1865,-0.05131605209658119
ukesm1-0-ll,ssp585,historical,1866,-0.38309994119333624
ukesm1-0-ll,ssp585,historical,1867,0.1444303924379824
ukesm1-0-ll,ssp585,historical,1868,0.16516142575540016
ukesm1-0-ll,ssp585,historical,1869,-0.29572914121837357
ukesm1-0-ll,ssp585,historical,1870,-0.04636324947477988
ukesm1-0-ll,ssp585,historical,1871,-0.05752591394013962
ukesm1-0-ll,ssp585,historical,1872,0.07615477587881969
ukesm1-0-ll,ssp585,historical,1873,-0.02901544393034783
ukesm1-0-ll,ssp585,historical,1874,-0.01544436405936267
ukesm1-0-ll,ssp585,historical,1875,0.023282082362982237
ukesm1-0-ll,ssp585,historical,1876,0.15805855055754137
ukesm1-0-ll,ssp585,historical,1877,-0.1767915064533554
ukesm1-0-ll,ssp585,historical,1878,0.15200853727628783
ukesm1-0-ll,ssp585,historical,1879,-0.012924308946139718
ukesm1-0-ll,ssp585,historical,1880,0.40393297534598105
ukesm1-0-ll,ssp585,historical,1881,0.23417643612776828
ukesm1-0-ll,ssp585,historical,1882,0.003375753063551201
ukesm1-0-ll,ssp585,historical,1883,-0.04201102765551923
ukesm1-0-ll,ssp585,historical,1884,-0.08400944310994873
ukesm1-0-ll,ssp585,historical,1885,-0.1312453091645125
ukesm1-0-ll,ssp585,historical,1886,-0.2946408579686022
ukesm1-0-ll,ssp585,historical,1887,0.010758012890960345
ukesm1-0-ll,ssp585,historical,1888,0.024230661887884253
ukesm1-0-ll,ssp585,historical,1889,-0.129863531649562
ukesm1-0-ll,ssp585,historical,1890,-0.22321042605358343
ukesm1-0-ll,ssp585,historical,1891,-0.07425299798183005
ukesm1-0-ll,ssp585,historical,1892,0.2538005474293641
ukesm1-0-ll,ssp585,historical,1893,0.28885328822411793
ukesm1-0-ll,ssp585,historical,1894,0.16963830418228554
ukesm1-0-ll,ssp585,historical,1895,0.04583308858821056
ukesm1-0-ll,ssp585,historical,1896,0.14510780405066726
ukesm1-0-ll,ssp585,historical,1897,-0.19180634883338143
ukesm1-0-ll,ssp585,historical,1898,0.23155245101190758
ukesm1-0-ll,ssp585,historical,1899,-0.03900201062185715
ukesm1-0-ll,ssp585,historical,1900,0.2892826136971962
ukesm1-0-ll,ssp585,historical,1901,-0.12627736056549566
ukesm1-0-ll,ssp585,historical,1902,-0.09465141913574371
ukesm1-0-ll,ssp585,historical,1903,-0.012606338014336416
ukesm1-0-ll,ssp585,historical,1904,-0.025112291015830124
ukesm1-0-ll,ssp585,historical,1905,0.18212309281199168
ukesm1-0-ll,ssp585,historical,1906,0.19301829626101608
ukesm1-0-ll,ssp585,historical,1907,0.21260876055902145
ukesm1-0-ll,ssp585,historical,1908,0.1965242354789325
ukesm1-0-ll,ssp585,historical,1909,-0.05558907111918643
ukesm1-0-ll,ssp585,historical,1910,-0.31082199883593375
ukesm1-0-ll,ssp585,historical,1911,0.45192028878631163
ukesm1-0-ll,ssp585,historical,1912,0.01585333342842432
ukesm1-0-ll,ssp585,historical,1913,-0.28429067986166956
ukesm1-0-ll,ssp585,historical,1914,-0.3326833564607341
ukesm1-0-ll,ssp585,historical,1915,-0.00021121428790138452
ukesm1-0-ll,ssp585,historical,1916,-0.09410816574978753
ukesm1-0-ll,ssp585,historical,1917,-0.0986836388119059
ukesm1-0-ll,ssp585,historical,1918,-0.17976729572228578
ukesm1-0-ll,ssp585,historical,1919,-0.2662922156874288
ukesm1-0-ll,ssp585,historical,1920,-0.0015110500626178691
ukesm1-0-ll,ssp585,historical,1921,0.01683933084416367
ukesm1-0-ll,ssp585,historical,1922,-0.38787716524473126
ukesm1-0-ll,ssp585,historical,1923,-0.25179807962831546
ukesm1-0-ll,ssp585,historical,1924,0.1636213379565561
ukesm1-0-ll,ssp585,historical,1925,-0.10591800989323019
ukesm1-0-ll,ssp585,historical,1926,-0.08017653578082218
ukesm1-0-ll,ssp585,historical,1927,-0.04640572773553231
ukesm1-0-ll,ssp585,historical,1928,-0.33826960253605876
ukesm1-0-ll,ssp585,historical,1929,-0.5556058601006271
ukesm1-0-ll,ssp585,historical,1930,-0.2176429927134791
ukesm1-0-ll,ssp585,historical,1931,-0.11666045843497841
ukesm1-0-ll,ssp585,historical,1932,-0.1548259630726534
ukesm1-0-ll,ssp585,historical,1933,-0.12431935249554726
ukesm1-0-ll,ssp585,historical,1934,-0.1062973652520327
ukesm1-0-ll,ssp585,historical,1935,-0.5221764856329401
ukesm1-0-ll,ssp585,historical,1936,-0.5257137484619534
ukesm1-0-ll,ssp585,historical,1937,-0.05431942129808931
ukesm1-0-ll,ssp585,historical,1938,-0.2493105091994039
ukesm1-0-ll,ssp585,historical,1939,-0.24492705785382896
ukesm1-0-ll,ssp585,historical,1940,-0.4563523965692866
ukesm1-0-ll,ssp585,historical,1941,-0.6877754787058734
ukesm1-0-ll,ssp585,historical,1942,0.03199338660476769
ukesm1-0-ll,ssp585,historical,1943,-0.37349183243441075
ukesm1-0-ll,ssp585,historical,1944,-0.22507856887864364
ukesm1-0-ll,ssp585,historical,1945,-0.026857441861295683
ukesm1-0-ll,ssp585,historical,1946,-0.06426355613052692
ukesm1-0-ll,ssp585,historical,1947,0.22695585676456176
ukesm1-0-ll,ssp585,historical,1948,0.08232298811776673
ukesm1-0-ll,ssp585,historical,1949,-0.37349563696119503
ukesm1-0-ll,ssp585,historical,1950,-0.07969077356244725
ukesm1-0-ll,ssp585,historical,1951,-0.5380384771641502
ukesm1-0-ll,ssp585,historical,1952,-0.2536892056230613
ukesm1-0-ll,ssp585,historical,1953,-0.5057210606009903
ukesm1-0-ll,ssp585,historical,1954,-0.14851265469695818
ukesm1-0-ll,ssp585,historical,1955,-0.008367866065896123
ukesm1-0-ll,ssp585,historical,1956,0.2944829611937507
ukesm1-0-ll,ssp585,historical,1957,-0.5789676358564293
ukesm1-0-ll,ssp585,historical,1958,-0.0867123822118856
ukesm1-0-ll,ssp585,historical,1959,-0.013653141702889116
ukesm1-0-ll,ssp585,historical,1960,-0.22935239192963763
ukesm1-0-ll,ssp585,historical,1961,-0.631459749432679
ukesm1-0-ll,ssp585,historical,1962,-0.18563243986665157
ukesm1-0-ll,ssp585,historical,1963,-0.6421025828400388
ukesm1-0-ll,ssp585,historical,1964,-0.9206916156524585
ukesm1-0-ll,ssp585,historical,1965,-0.743547476168942
ukesm1-0-ll,ssp585,historical,1966,-0.828559478077068
ukesm1-0-ll,ssp585,historical,1967,-0.6942706341603753
